tv_title,release_year,Imdb_rating,age_rating,stream_provider,runtime,genre_list,tv_prod_country,tv_show_url
Thukra Ke Mera Pyaar,2024,6.6,Age rating not found,amazonprimevideo,23min,Romance,India,https://www.justwatch.com/in/tv-show/thukra-ke-mera-pyaar
From,2022,7.8,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",51min,"Science-Fiction, Mystery & Thriller, Drama, Horror",United States,https://www.justwatch.com/in/tv-show/from
The Day of the Jackal,2024,8.2,Age rating not found,"jiocinema, amazonprimevideo",51min,"Action & Adventure, Crime, Drama, Mystery & Thriller","United Kingdom, United States",https://www.justwatch.com/in/tv-show/the-day-of-the-jackal
Mismatched,2020,5.9,Age rating not found,"netflix, amazonprimevideo",36min,"Comedy, Drama, Romance",India,https://www.justwatch.com/in/tv-show/mismatched
Secret Level,2024,7.6,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",15min,"Fantasy, Science-Fiction, Animation, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/secret-level
Mirzapur,2018,8.4,A,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",50min,"Action & Adventure, Drama, Mystery & Thriller, Crime",India,https://www.justwatch.com/in/tv-show/mirzapur
Scam 1992: The Harshad Mehta Story,2020,9.2,Age rating not found,"sonyliv, vimoviesandtv, amazonprimevideo",52min,"Crime, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/scam-1992
Dune: Prophecy,2024,7.3,Age rating not found,"jiocinema, amazonprimevideo",1h 3min,"Science-Fiction, Action & Adventure, Drama","Hungary, United States, Canada",https://www.justwatch.com/in/tv-show/dune-the-sisterhood
The Penguin,2024,8.7,Age rating not found,"jiocinema, amazonprimevideo",58min,"Drama, Crime, Fantasy",United States,https://www.justwatch.com/in/tv-show/the-penguin
Aindham Vedham,2024,7.4,Age rating not found,"zee5, amazonprimevideo",34min,Mystery & Thriller,India,https://www.justwatch.com/in/tv-show/aindham-vedham
Black Doves,2024,7.2,Age rating not found,"netflix, amazonprimevideo",54min,"Mystery & Thriller, Crime, Action & Adventure, Drama",United Kingdom,https://www.justwatch.com/in/tv-show/black-doves
Solo Leveling,2024,8.3,Age rating not found,"amazoncrunchyroll, amazonprimevideo",24min,"Fantasy, Animation, Action & Adventure, Science-Fiction","Japan, South Korea",https://www.justwatch.com/in/tv-show/solo-leveling-2024
Game of Thrones,2011,9.2,U,"jiocinema, amazonprimevideo",58min,"Science-Fiction, Drama, Action & Adventure, Fantasy",United States,https://www.justwatch.com/in/tv-show/game-of-thrones
Yellowstone,2018,8.6,Age rating not found,"netflix, amazonprimevideo",51min,"Western, Drama",United States,https://www.justwatch.com/in/tv-show/yellowstone
Cruel Intentions,2024,5.4,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",42min,Drama,United States,https://www.justwatch.com/in/tv-show/cruel-intentions
When the Phone Rings,2024,8.1,Age rating not found,"netflix, amazonprimevideo",1h 9min,"Drama, Romance, Mystery & Thriller",South Korea,https://www.justwatch.com/in/tv-show/when-the-phone-rings
The Agency,2024,7.2,Age rating not found,amazonprimevideo,49min,"Drama, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/the-agency
Yeh Kaali Kaali Ankhein,2022,7.0,Age rating not found,"netflix, amazonprimevideo",41min,"Comedy, Crime, Mystery & Thriller, Drama",India,https://www.justwatch.com/in/tv-show/these-black-black-eyes
One Hundred Years of Solitude,2024,8.6,Age rating not found,"netflix, amazonprimevideo",1h 4min,"Science-Fiction, Drama, Fantasy, History",Colombia,https://www.justwatch.com/in/tv-show/one-hundred-years-of-solitude
Taaza Khabar,2023,8.1,Age rating not found,"hotstar, hotstar, amazonprimevideo",32min,"Drama, Science-Fiction, Action & Adventure, Comedy, Fantasy, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/taaza-khabar
Citadel: Honey Bunny,2024,6.2,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",50min,"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure",India,https://www.justwatch.com/in/tv-show/citadel-honey-bunny
Silo,2023,8.1,A,"appletvplus, appletvplus, appletvplus, appletvplus",49min,"Drama, Science-Fiction",United States,https://www.justwatch.com/in/tv-show/silo
Arcane,2021,9.1,Age rating not found,"netflix, amazonprimevideo",41min,"Fantasy, Science-Fiction, Animation, Action & Adventure, Drama","France, United States",https://www.justwatch.com/in/tv-show/arcane
Light Shop,2024,7.8,Age rating not found,"hotstar, amazonprimevideo",49min,"Drama, Horror, Mystery & Thriller",South Korea,https://www.justwatch.com/in/tv-show/light-shop
The Pradeeps of Pittsburgh,2024,6.1,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",28min,"Comedy, Drama","Canada, United States",https://www.justwatch.com/in/tv-show/the-pradeeps-of-pittsburgh
Bigg Boss,2006,3.6,Age rating not found,"tatasky, jiocinema, amazonprimevideo",1h 12min,Reality TV,India,https://www.justwatch.com/in/tv-show/bigg-boss
Senna,2024,8.3,A,"netflix, amazonprimevideo",1h 3min,"Sport, Drama",Brazil,https://www.justwatch.com/in/tv-show/senna
Dandadan,2024,8.6,Age rating not found,"amazonprimevideo, amazoncrunchyroll, netflix, amazonprimevideo, amazonanimetimes, amazonprimevideo",24min,"Action & Adventure, Comedy, Fantasy, Romance, Science-Fiction, Mystery & Thriller, Animation",Japan,https://www.justwatch.com/in/tv-show/dan-da-dan
Farzi,2023,8.3,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",56min,"Crime, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/farzi
XXX: Uncensored,2018,4.8,Age rating not found,"altbalaji, amazonprimevideo",22min,"Comedy, Drama, Romance",India,https://www.justwatch.com/in/tv-show/x-x-x-uncensored
Attack on Titan,2013,9.1,UA,"amazonprimevideo, amazonanimetimes, amazonprimevideo, amazonprimevideo",25min,"Fantasy, Horror, Animation, Action & Adventure, Drama, Science-Fiction",Japan,https://www.justwatch.com/in/tv-show/attack-on-titan
Vikkatakavi,2024,7.6,Age rating not found,"zee5, amazonprimevideo",38min,"Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/vikkatakavi
Mastram,2020,6.9,Age rating not found,"vimoviesandtv, amazonprimevideo",28min,"Drama, Comedy, Fantasy",India,https://www.justwatch.com/in/tv-show/mastram
Creature Commandos,2024,7.8,Age rating not found,"jiocinema, amazonprimevideo",23min,"Animation, Science-Fiction, Action & Adventure, War & Military, Fantasy, Horror",United States,https://www.justwatch.com/in/tv-show/creature-commandos
Superman & Lois,2021,7.8,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",42min,"Drama, Science-Fiction, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/superman-and-lois
Breaking Bad,2008,9.5,A,"netflix, amazonprimevideo",47min,"Drama, Crime, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/breaking-bad
The Boys,2019,8.7,A,"amazonprimevideo, amazonprimevideo, amazonprimevideo",1h 1min,"Action & Adventure, Science-Fiction, Comedy, Crime, Drama",United States,https://www.justwatch.com/in/tv-show/the-boys
La Brea,2021,5.8,Age rating not found,"jiocinema, netflix, amazonprimevideo",42min,"Drama, Science-Fiction, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/la-brea
Panchayat,2020,9.0,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",35min,"Drama, Comedy",India,https://www.justwatch.com/in/tv-show/panchayat
Squid Game,2021,8.0,A,"netflix, amazonprimevideo",55min,"Drama, Action & Adventure, Mystery & Thriller",South Korea,https://www.justwatch.com/in/tv-show/squid-game
House of the Dragon,2022,8.3,A,"jiocinema, amazonprimevideo",1h 2min,"Science-Fiction, Drama, Action & Adventure, Fantasy, Romance",United States,https://www.justwatch.com/in/tv-show/house-of-the-dragon
Mandaar,2021,NA,Age rating not found,"hoichoi, amazonhoichoi, amazonprimevideo, hoichoi",44min,Drama,India,https://www.justwatch.com/in/tv-show/mandaar
Mrs. Fletcher,2019,7.1,Age rating not found,amazonprimevideo,34min,"Comedy, Drama",United States,https://www.justwatch.com/in/tv-show/mrs-fletcher
Lioness,2023,7.7,Age rating not found,amazonprimevideo,46min,"Drama, War & Military, Action & Adventure, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/special-ops-lioness
The Madness,2024,6.4,Age rating not found,"netflix, amazonprimevideo",49min,"Drama, Action & Adventure, Mystery & Thriller, Crime",United States,https://www.justwatch.com/in/tv-show/the-madness
Landman,2024,8.3,Age rating not found,amazonprimevideo,50min,Drama,United States,https://www.justwatch.com/in/tv-show/landman
Don't Come Home,2024,7.2,Age rating not found,"netflix, amazonprimevideo",45min,"Science-Fiction, Drama, Horror, Mystery & Thriller",Thailand,https://www.justwatch.com/in/tv-show/dont-come-home
Say Nothing,2024,8.3,Age rating not found,"hotstar, amazonprimevideo",43min,"Drama, Crime, History, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/say-nothing
Georgie & Mandy's First Marriage,2024,6.7,Age rating not found,amazonprimevideo,20min,Comedy,United States,https://www.justwatch.com/in/tv-show/georgie-and-mandys-first-marriage
Dragon Ball DAIMA,2024,8.1,Age rating not found,"amazoncrunchyroll, netflix, amazonprimevideo",23min,"Action & Adventure, Comedy, Science-Fiction, Animation, Fantasy",Japan,https://www.justwatch.com/in/tv-show/dragon-ball-daima
The Rookie,2018,8.0,Age rating not found,,43min,"Drama, Comedy, Crime, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/the-rookie
Star Wars: Skeleton Crew,2024,7.2,Age rating not found,"hotstar, amazonprimevideo",36min,"Science-Fiction, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/star-wars-skeleton-crew
Hidden Love,2023,NA,Age rating not found,"netflix, amazonprimevideo",45min,Drama,China,https://www.justwatch.com/in/tv-show/hidden-love
What If...?,2021,7.4,Age rating not found,"hotstar, amazonprimevideo",32min,"Action & Adventure, Science-Fiction, Animation",United States,https://www.justwatch.com/in/tv-show/what-if-2021
Demon Slayer: Kimetsu no Yaiba,2019,8.6,Age rating not found,"amazoncrunchyroll, netflix, amazonprimevideo, jiocinema",27min,"Action & Adventure, Science-Fiction, Animation, Fantasy, Mystery & Thriller",Japan,https://www.justwatch.com/in/tv-show/demon-slayer-kimetsu-no-yaiba
Gandii Baat,2018,3.4,A,"altbalaji, amazonprimevideo",44min,"Drama, Mystery & Thriller, Crime",India,https://www.justwatch.com/in/tv-show/gandii-baat
Tomorrow and I,2024,6.2,A,"netflix, amazonprimevideo",1h 14min,"Drama, Science-Fiction",Thailand,https://www.justwatch.com/in/tv-show/tomorrow-and-i
Campus Beats,2023,6.9,Age rating not found,"mxplayer, jiocinema, amazonprimevideo",29min,Drama,India,https://www.justwatch.com/in/tv-show/campus-beats
Tokyo Revengers,2021,7.8,Age rating not found,"amazonprimevideo, amazoncrunchyroll, netflix, amazonprimevideo, amazonanimetimes, amazonprimevideo, jiocinema",24min,"Animation, Action & Adventure, Drama",Japan,https://www.justwatch.com/in/tv-show/tokyo-revengers
Dark,2017,8.7,Age rating not found,"netflix, amazonprimevideo",56min,"Science-Fiction, Mystery & Thriller, Crime, Drama",Germany,https://www.justwatch.com/in/tv-show/dark
Money Heist,2017,8.2,Age rating not found,"netflix, amazonprimevideo",57min,"Mystery & Thriller, Action & Adventure, Crime, Drama, Made in Europe",Spain,https://www.justwatch.com/in/tv-show/paperhouse
The Great Indian Kapil Show,2024,6.5,Age rating not found,"netflix, amazonprimevideo",1h 1min,Comedy,India,https://www.justwatch.com/in/tv-show/untitled-kapil-sharma-netflix-project
Tulsa King,2022,8.0,Age rating not found,"jiocinema, amazonprimevideo",40min,"Crime, Drama",United States,https://www.justwatch.com/in/tv-show/tulsa-king
A Man on the Inside,2024,7.7,Age rating not found,"netflix, amazonprimevideo",30min,"Comedy, Crime",United States,https://www.justwatch.com/in/tv-show/a-classic-spy
Dexter: Original Sin,2024,8.3,Age rating not found,amazonprimevideo,50min,"Drama, Crime",United States,https://www.justwatch.com/in/tv-show/dexter-original-sin
Modern Family,2009,8.5,Age rating not found,"hotstar, amazonprimevideo",21min,"Comedy, Drama, Romance",United States,https://www.justwatch.com/in/tv-show/modern-family
Aashram,2020,6.6,Age rating not found,"mxplayer, amazonminitv, amazonprimevideo",43min,"Crime, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/aashram
Spartacus,2010,8.5,Age rating not found,"lionsgateplay, appletvlionsgateplay, amazonprimevideo, amazonlionsgateplay",54min,"Drama, Romance, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/spartacus
Under the Dome,2013,6.5,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",43min,"Science-Fiction, Mystery & Thriller, Drama",United States,https://www.justwatch.com/in/tv-show/under-the-dome
Gyaarah Gyaarah,2024,8.2,A,"zee5, zee5, amazonprimevideo",44min,"Drama, Fantasy, Science-Fiction",India,https://www.justwatch.com/in/tv-show/gyaarah-gyaarah
Prison Break,2005,8.3,U,"hotstar, amazonprimevideo",49min,"Crime, Drama, Action & Adventure, Mystery & Thriller, Made in Europe",United States,https://www.justwatch.com/in/tv-show/prison-break
Evil,2019,7.8,Age rating not found,"jiocinema, amazonprimevideo, netflix",49min,"Crime, Drama, Mystery & Thriller, Horror",United States,https://www.justwatch.com/in/tv-show/evil
Apharan,2018,8.2,Age rating not found,"altbalaji, amazonprimevideo",24min,"Crime, Mystery & Thriller, Drama",India,https://www.justwatch.com/in/tv-show/apharan
The Rana Daggubati Show,2024,7.2,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo",36min,Reality TV,India,https://www.justwatch.com/in/tv-show/the-rana-daggubati-show
Euphoria,2019,8.3,A,"jiocinema, amazonprimevideo",58min,Drama,United States,https://www.justwatch.com/in/tv-show/euphoria
True Detective,2014,8.9,U,"jiocinema, amazonprimevideo",1h 1min,"Drama, Mystery & Thriller, Crime",United States,https://www.justwatch.com/in/tv-show/true-detective
Jujutsu Kaisen,2020,8.5,Age rating not found,"amazonprimevideo, netflix, amazonanimetimes, amazonprimevideo, amazoncrunchyroll, amazonprimevideo",24min,"Action & Adventure, Fantasy, Mystery & Thriller, Animation, Science-Fiction","United States, Japan",https://www.justwatch.com/in/tv-show/jujutsu-kaisen
Adam's Sweet Agony,2024,NA,Age rating not found,"amazonprimevideo, amazonanimetimes, amazonprimevideo, amazonprimevideo",3min,Animation,Japan,https://www.justwatch.com/in/tv-show/adams-sweet-agony
Shōgun,2024,8.6,Age rating not found,"hotstar, amazonprimevideo",59min,"Drama, War & Military, History",United States,https://www.justwatch.com/in/tv-show/shogun-2024
Person of Interest,2011,8.5,U,amazonprimevideo,44min,"Drama, Action & Adventure, Crime, Science-Fiction, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/person-of-interest
Chernobyl,2019,9.3,Age rating not found,"jiocinema, amazonprimevideo",1h 5min,"Drama, History, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/chernobyl
High Potential,2024,7.7,Age rating not found,,43min,"Drama, Crime",United States,https://www.justwatch.com/in/tv-show/high-potential
Gotham,2014,7.8,U,amazonprimevideo,43min,"Crime, Science-Fiction, Drama, Action & Adventure, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/gotham
The Dragon Prince,2018,8.3,Age rating not found,"netflix, amazonprimevideo",28min,"Action & Adventure, Science-Fiction, Animation, Drama, Kids & Family, Fantasy, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/the-dragon-prince
Gullak,2019,9.1,Age rating not found,"vimoviesandtv, sonyliv, amazonprimevideo",30min,"Comedy, Drama, Kids & Family",India,https://www.justwatch.com/in/tv-show/gullak
Peaky Blinders,2013,8.7,A,"netflix, amazonprimevideo",58min,"Drama, Crime",United Kingdom,https://www.justwatch.com/in/tv-show/peaky-blinders
Beast Games,2024,5.9,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",46min,Reality TV,United States,https://www.justwatch.com/in/tv-show/beast-games
Cobra Kai,2018,8.4,Age rating not found,"netflix, amazonprimevideo",35min,"Action & Adventure, Drama, Comedy, Sport",United States,https://www.justwatch.com/in/tv-show/cobra-kai
Bleach: Thousand-Year Blood War,2022,9.0,Age rating not found,"amazonprimevideo, hotstar, netflix, amazonprimevideo, amazonanimetimes, jiocinema, amazonprimevideo",24min,"Fantasy, Animation, Action & Adventure",Japan,https://www.justwatch.com/in/tv-show/bleach-thousand-year-blood-war
Lost,2004,8.3,U,amazonprimevideo,43min,"Mystery & Thriller, Action & Adventure, Drama, Fantasy, Science-Fiction",United States,https://www.justwatch.com/in/tv-show/lost
Naruto,2002,8.4,Age rating not found,"amazonprimevideo, netflix, amazonanimetimes, amazonprimevideo, amazonprimevideo",23min,"Action & Adventure, Science-Fiction, Animation, Comedy, Fantasy",Japan,https://www.justwatch.com/in/tv-show/naruto
The Sex Lives of College Girls,2021,7.8,A,"jiocinema, amazonprimevideo",29min,"Comedy, Drama",United States,https://www.justwatch.com/in/tv-show/the-sex-lives-of-college-girls
Outlander,2014,8.3,A,"netflix, amazonprimevideo",1h 0min,"Drama, Fantasy, Romance, Science-Fiction",United States,https://www.justwatch.com/in/tv-show/outlander
The Family Man,2019,8.7,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",45min,"Action & Adventure, Comedy, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/the-family-man
Lucifer,2016,8.0,U,"netflix, amazonprimevideo",47min,"Science-Fiction, Crime, Drama, Fantasy",United States,https://www.justwatch.com/in/tv-show/lucifer
Stranger Things,2016,8.7,Age rating not found,"netflix, amazonprimevideo",1h 1min,"Science-Fiction, Mystery & Thriller, Action & Adventure, Drama, Fantasy, Horror",United States,https://www.justwatch.com/in/tv-show/stranger-things
Inspector Rishi,2024,7.2,A,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",45min,"Drama, Horror, Action & Adventure, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/inspector-rishi
Bandish Bandits,2020,8.6,Age rating not found,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",46min,"Drama, Music & Musical, Romance",India,https://www.justwatch.com/in/tv-show/bandish-bandits
Mr. Plankton,2024,8.1,Age rating not found,"netflix, amazonprimevideo",1h 2min,"Drama, Comedy, Romance",South Korea,https://www.justwatch.com/in/tv-show/mr-plankton
Raising Voices,2024,7.2,A,"netflix, amazonprimevideo",46min,Drama,Spain,https://www.justwatch.com/in/tv-show/raising-voices
