,tv_title,release_year,Imdb_rating,age_rating,stream_provider,runtime,genre_list,tv_prod_country,tv_show_url
0,Thukra Ke Mera Pyaar,2024,6.6,NA,amazonprimevideo,23min,Romance,India,https://www.justwatch.com/in/tv-show/thukra-ke-mera-pyaar
1,From,2022,7.8,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",51min,"Science-Fiction, Mystery & Thriller, Drama, Horror",United States,https://www.justwatch.com/in/tv-show/from
2,The Day of the Jackal,2024,8.2,NA,"jiocinema, amazonprimevideo",51min,"Action & Adventure, Crime, Drama, Mystery & Thriller","United Kingdom, United States",https://www.justwatch.com/in/tv-show/the-day-of-the-jackal
3,Mismatched,2020,5.9,NA,"netflix, amazonprimevideo",36min,"Comedy, Drama, Romance",India,https://www.justwatch.com/in/tv-show/mismatched
4,Secret Level,2024,7.6,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",15min,"Fantasy, Science-Fiction, Animation, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/secret-level
5,Mirzapur,2018,8.4,A,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",50min,"Action & Adventure, Drama, Mystery & Thriller, Crime",India,https://www.justwatch.com/in/tv-show/mirzapur
6,Scam 1992: The Harshad Mehta Story,2020,9.2,NA,"sonyliv, vimoviesandtv, amazonprimevideo",52min,"Crime, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/scam-1992
7,Dune: Prophecy,2024,7.3,NA,"jiocinema, amazonprimevideo",1h 3min,"Science-Fiction, Action & Adventure, Drama","Hungary, United States, Canada",https://www.justwatch.com/in/tv-show/dune-the-sisterhood
8,The Penguin,2024,8.7,NA,"jiocinema, amazonprimevideo",58min,"Drama, Crime, Fantasy",United States,https://www.justwatch.com/in/tv-show/the-penguin
9,Aindham Vedham,2024,7.4,NA,"zee5, amazonprimevideo",34min,Mystery & Thriller,India,https://www.justwatch.com/in/tv-show/aindham-vedham
10,Black Doves,2024,7.2,NA,"netflix, amazonprimevideo",54min,"Mystery & Thriller, Crime, Action & Adventure, Drama",United Kingdom,https://www.justwatch.com/in/tv-show/black-doves
11,Solo Leveling,2024,8.3,NA,"amazoncrunchyroll, amazonprimevideo",24min,"Fantasy, Animation, Action & Adventure, Science-Fiction","Japan, South Korea",https://www.justwatch.com/in/tv-show/solo-leveling-2024
12,Game of Thrones,2011,9.2,U,"jiocinema, amazonprimevideo",58min,"Science-Fiction, Drama, Action & Adventure, Fantasy",United States,https://www.justwatch.com/in/tv-show/game-of-thrones
13,Yellowstone,2018,8.6,NA,"netflix, amazonprimevideo",51min,"Western, Drama",United States,https://www.justwatch.com/in/tv-show/yellowstone
14,Cruel Intentions,2024,5.4,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",42min,Drama,United States,https://www.justwatch.com/in/tv-show/cruel-intentions
15,When the Phone Rings,2024,8.1,NA,"netflix, amazonprimevideo",1h 9min,"Drama, Romance, Mystery & Thriller",South Korea,https://www.justwatch.com/in/tv-show/when-the-phone-rings
16,The Agency,2024,7.2,NA,amazonprimevideo,49min,"Drama, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/the-agency
17,Yeh Kaali Kaali Ankhein,2022,7.0,NA,"netflix, amazonprimevideo",41min,"Comedy, Crime, Mystery & Thriller, Drama",India,https://www.justwatch.com/in/tv-show/these-black-black-eyes
18,One Hundred Years of Solitude,2024,8.6,NA,"netflix, amazonprimevideo",1h 4min,"Science-Fiction, Drama, Fantasy, History",Colombia,https://www.justwatch.com/in/tv-show/one-hundred-years-of-solitude
19,Taaza Khabar,2023,8.1,NA,"hotstar, hotstar, amazonprimevideo",32min,"Drama, Science-Fiction, Action & Adventure, Comedy, Fantasy, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/taaza-khabar
20,Citadel: Honey Bunny,2024,6.2,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",50min,"Drama, Science-Fiction, Mystery & Thriller, Action & Adventure",India,https://www.justwatch.com/in/tv-show/citadel-honey-bunny
21,Silo,2023,8.1,A,"appletvplus, appletvplus, appletvplus, appletvplus",49min,"Drama, Science-Fiction",United States,https://www.justwatch.com/in/tv-show/silo
22,Arcane,2021,9.1,NA,"netflix, amazonprimevideo",41min,"Fantasy, Science-Fiction, Animation, Action & Adventure, Drama","France, United States",https://www.justwatch.com/in/tv-show/arcane
23,Light Shop,2024,7.8,NA,"hotstar, amazonprimevideo",49min,"Drama, Horror, Mystery & Thriller",South Korea,https://www.justwatch.com/in/tv-show/light-shop
24,The Pradeeps of Pittsburgh,2024,6.1,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",28min,"Comedy, Drama","Canada, United States",https://www.justwatch.com/in/tv-show/the-pradeeps-of-pittsburgh
25,Bigg Boss,2006,3.6,NA,"tatasky, jiocinema, amazonprimevideo",1h 12min,Reality TV,India,https://www.justwatch.com/in/tv-show/bigg-boss
26,Senna,2024,8.3,A,"netflix, amazonprimevideo",1h 3min,"Sport, Drama",Brazil,https://www.justwatch.com/in/tv-show/senna
27,Dandadan,2024,8.6,NA,"amazonprimevideo, amazoncrunchyroll, netflix, amazonprimevideo, amazonanimetimes, amazonprimevideo",24min,"Action & Adventure, Comedy, Fantasy, Romance, Science-Fiction, Mystery & Thriller, Animation",Japan,https://www.justwatch.com/in/tv-show/dan-da-dan
28,Farzi,2023,8.3,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",56min,"Crime, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/farzi
29,XXX: Uncensored,2018,4.8,NA,"altbalaji, amazonprimevideo",22min,"Comedy, Drama, Romance",India,https://www.justwatch.com/in/tv-show/x-x-x-uncensored
30,Attack on Titan,2013,9.1,UA,"amazonprimevideo, amazonanimetimes, amazonprimevideo, amazonprimevideo",25min,"Fantasy, Horror, Animation, Action & Adventure, Drama, Science-Fiction",Japan,https://www.justwatch.com/in/tv-show/attack-on-titan
31,Vikkatakavi,2024,7.6,NA,"zee5, amazonprimevideo",38min,"Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/vikkatakavi
32,Mastram,2020,6.9,NA,"vimoviesandtv, amazonprimevideo",28min,"Drama, Comedy, Fantasy",India,https://www.justwatch.com/in/tv-show/mastram
33,Creature Commandos,2024,7.8,NA,"jiocinema, amazonprimevideo",23min,"Animation, Science-Fiction, Action & Adventure, War & Military, Fantasy, Horror",United States,https://www.justwatch.com/in/tv-show/creature-commandos
34,Superman & Lois,2021,7.8,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",42min,"Drama, Science-Fiction, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/superman-and-lois
35,Breaking Bad,2008,9.5,A,"netflix, amazonprimevideo",47min,"Drama, Crime, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/breaking-bad
36,The Boys,2019,8.7,A,"amazonprimevideo, amazonprimevideo, amazonprimevideo",1h 1min,"Action & Adventure, Science-Fiction, Comedy, Crime, Drama",United States,https://www.justwatch.com/in/tv-show/the-boys
37,La Brea,2021,5.8,NA,"jiocinema, netflix, amazonprimevideo",42min,"Drama, Science-Fiction, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/la-brea
38,Panchayat,2020,9.0,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",35min,"Drama, Comedy",India,https://www.justwatch.com/in/tv-show/panchayat
39,Squid Game,2021,8.0,A,"netflix, amazonprimevideo",55min,"Drama, Action & Adventure, Mystery & Thriller",South Korea,https://www.justwatch.com/in/tv-show/squid-game
40,House of the Dragon,2022,8.3,A,"jiocinema, amazonprimevideo",1h 2min,"Science-Fiction, Drama, Action & Adventure, Fantasy, Romance",United States,https://www.justwatch.com/in/tv-show/house-of-the-dragon
41,Mandaar,2021,NA,NA,"hoichoi, amazonhoichoi, amazonprimevideo, hoichoi",44min,Drama,India,https://www.justwatch.com/in/tv-show/mandaar
42,Mrs. Fletcher,2019,7.1,NA,amazonprimevideo,34min,"Comedy, Drama",United States,https://www.justwatch.com/in/tv-show/mrs-fletcher
43,Lioness,2023,7.7,NA,amazonprimevideo,46min,"Drama, War & Military, Action & Adventure, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/special-ops-lioness
44,The Madness,2024,6.4,NA,"netflix, amazonprimevideo",49min,"Drama, Action & Adventure, Mystery & Thriller, Crime",United States,https://www.justwatch.com/in/tv-show/the-madness
45,Landman,2024,8.3,NA,amazonprimevideo,50min,Drama,United States,https://www.justwatch.com/in/tv-show/landman
46,Don't Come Home,2024,7.2,NA,"netflix, amazonprimevideo",45min,"Science-Fiction, Drama, Horror, Mystery & Thriller",Thailand,https://www.justwatch.com/in/tv-show/dont-come-home
47,Say Nothing,2024,8.3,NA,"hotstar, amazonprimevideo",43min,"Drama, Crime, History, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/say-nothing
48,Georgie & Mandy's First Marriage,2024,6.7,NA,amazonprimevideo,20min,Comedy,United States,https://www.justwatch.com/in/tv-show/georgie-and-mandys-first-marriage
49,Dragon Ball DAIMA,2024,8.1,NA,"amazoncrunchyroll, netflix, amazonprimevideo",23min,"Action & Adventure, Comedy, Science-Fiction, Animation, Fantasy",Japan,https://www.justwatch.com/in/tv-show/dragon-ball-daima
50,The Rookie,2018,8.0,NA,,43min,"Drama, Comedy, Crime, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/the-rookie
51,Star Wars: Skeleton Crew,2024,7.2,NA,"hotstar, amazonprimevideo",36min,"Science-Fiction, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/star-wars-skeleton-crew
52,Hidden Love,2023,NA,NA,"netflix, amazonprimevideo",45min,Drama,China,https://www.justwatch.com/in/tv-show/hidden-love
53,What If...?,2021,7.4,NA,"hotstar, amazonprimevideo",32min,"Action & Adventure, Science-Fiction, Animation",United States,https://www.justwatch.com/in/tv-show/what-if-2021
54,Demon Slayer: Kimetsu no Yaiba,2019,8.6,NA,"amazoncrunchyroll, netflix, amazonprimevideo, jiocinema",27min,"Action & Adventure, Science-Fiction, Animation, Fantasy, Mystery & Thriller",Japan,https://www.justwatch.com/in/tv-show/demon-slayer-kimetsu-no-yaiba
55,Gandii Baat,2018,3.4,A,"altbalaji, amazonprimevideo",44min,"Drama, Mystery & Thriller, Crime",India,https://www.justwatch.com/in/tv-show/gandii-baat
56,Tomorrow and I,2024,6.2,A,"netflix, amazonprimevideo",1h 14min,"Drama, Science-Fiction",Thailand,https://www.justwatch.com/in/tv-show/tomorrow-and-i
57,Campus Beats,2023,6.9,NA,"mxplayer, jiocinema, amazonprimevideo",29min,Drama,India,https://www.justwatch.com/in/tv-show/campus-beats
58,Tokyo Revengers,2021,7.8,NA,"amazonprimevideo, amazoncrunchyroll, netflix, amazonprimevideo, amazonanimetimes, amazonprimevideo, jiocinema",24min,"Animation, Action & Adventure, Drama",Japan,https://www.justwatch.com/in/tv-show/tokyo-revengers
59,Dark,2017,8.7,NA,"netflix, amazonprimevideo",56min,"Science-Fiction, Mystery & Thriller, Crime, Drama",Germany,https://www.justwatch.com/in/tv-show/dark
60,Money Heist,2017,8.2,NA,"netflix, amazonprimevideo",57min,"Mystery & Thriller, Action & Adventure, Crime, Drama, Made in Europe",Spain,https://www.justwatch.com/in/tv-show/paperhouse
61,The Great Indian Kapil Show,2024,6.5,NA,"netflix, amazonprimevideo",1h 1min,Comedy,India,https://www.justwatch.com/in/tv-show/untitled-kapil-sharma-netflix-project
62,Tulsa King,2022,8.0,NA,"jiocinema, amazonprimevideo",40min,"Crime, Drama",United States,https://www.justwatch.com/in/tv-show/tulsa-king
63,A Man on the Inside,2024,7.7,NA,"netflix, amazonprimevideo",30min,"Comedy, Crime",United States,https://www.justwatch.com/in/tv-show/a-classic-spy
64,Dexter: Original Sin,2024,8.3,NA,amazonprimevideo,50min,"Drama, Crime",United States,https://www.justwatch.com/in/tv-show/dexter-original-sin
65,Modern Family,2009,8.5,NA,"hotstar, amazonprimevideo",21min,"Comedy, Drama, Romance",United States,https://www.justwatch.com/in/tv-show/modern-family
66,Aashram,2020,6.6,NA,"mxplayer, amazonminitv, amazonprimevideo",43min,"Crime, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/aashram
67,Spartacus,2010,8.5,NA,"lionsgateplay, appletvlionsgateplay, amazonprimevideo, amazonlionsgateplay",54min,"Drama, Romance, Action & Adventure",United States,https://www.justwatch.com/in/tv-show/spartacus
68,Under the Dome,2013,6.5,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",43min,"Science-Fiction, Mystery & Thriller, Drama",United States,https://www.justwatch.com/in/tv-show/under-the-dome
69,Gyaarah Gyaarah,2024,8.2,A,"zee5, zee5, amazonprimevideo",44min,"Drama, Fantasy, Science-Fiction",India,https://www.justwatch.com/in/tv-show/gyaarah-gyaarah
70,Prison Break,2005,8.3,U,"hotstar, amazonprimevideo",49min,"Crime, Drama, Action & Adventure, Mystery & Thriller, Made in Europe",United States,https://www.justwatch.com/in/tv-show/prison-break
71,Evil,2019,7.8,NA,"jiocinema, amazonprimevideo, netflix",49min,"Crime, Drama, Mystery & Thriller, Horror",United States,https://www.justwatch.com/in/tv-show/evil
72,Apharan,2018,8.2,NA,"altbalaji, amazonprimevideo",24min,"Crime, Mystery & Thriller, Drama",India,https://www.justwatch.com/in/tv-show/apharan
73,The Rana Daggubati Show,2024,7.2,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo",36min,Reality TV,India,https://www.justwatch.com/in/tv-show/the-rana-daggubati-show
74,Euphoria,2019,8.3,A,"jiocinema, amazonprimevideo",58min,Drama,United States,https://www.justwatch.com/in/tv-show/euphoria
75,True Detective,2014,8.9,U,"jiocinema, amazonprimevideo",1h 1min,"Drama, Mystery & Thriller, Crime",United States,https://www.justwatch.com/in/tv-show/true-detective
76,Jujutsu Kaisen,2020,8.5,NA,"amazonprimevideo, netflix, amazonanimetimes, amazonprimevideo, amazoncrunchyroll, amazonprimevideo",24min,"Action & Adventure, Fantasy, Mystery & Thriller, Animation, Science-Fiction","United States, Japan",https://www.justwatch.com/in/tv-show/jujutsu-kaisen
77,Adam's Sweet Agony,2024,NA,NA,"amazonprimevideo, amazonanimetimes, amazonprimevideo, amazonprimevideo",3min,Animation,Japan,https://www.justwatch.com/in/tv-show/adams-sweet-agony
78,Shōgun,2024,8.6,NA,"hotstar, amazonprimevideo",59min,"Drama, War & Military, History",United States,https://www.justwatch.com/in/tv-show/shogun-2024
79,Person of Interest,2011,8.5,U,amazonprimevideo,44min,"Drama, Action & Adventure, Crime, Science-Fiction, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/person-of-interest
80,Chernobyl,2019,9.3,NA,"jiocinema, amazonprimevideo",1h 5min,"Drama, History, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/chernobyl
81,High Potential,2024,7.7,NA,,43min,"Drama, Crime",United States,https://www.justwatch.com/in/tv-show/high-potential
82,Gotham,2014,7.8,U,amazonprimevideo,43min,"Crime, Science-Fiction, Drama, Action & Adventure, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/gotham
83,The Dragon Prince,2018,8.3,NA,"netflix, amazonprimevideo",28min,"Action & Adventure, Science-Fiction, Animation, Drama, Kids & Family, Fantasy, Mystery & Thriller",United States,https://www.justwatch.com/in/tv-show/the-dragon-prince
84,Gullak,2019,9.1,NA,"vimoviesandtv, sonyliv, amazonprimevideo",30min,"Comedy, Drama, Kids & Family",India,https://www.justwatch.com/in/tv-show/gullak
85,Peaky Blinders,2013,8.7,A,"netflix, amazonprimevideo",58min,"Drama, Crime",United Kingdom,https://www.justwatch.com/in/tv-show/peaky-blinders
86,Beast Games,2024,5.9,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",46min,Reality TV,United States,https://www.justwatch.com/in/tv-show/beast-games
87,Cobra Kai,2018,8.4,NA,"netflix, amazonprimevideo",35min,"Action & Adventure, Drama, Comedy, Sport",United States,https://www.justwatch.com/in/tv-show/cobra-kai
88,Bleach: Thousand-Year Blood War,2022,9.0,NA,"amazonprimevideo, hotstar, netflix, amazonprimevideo, amazonanimetimes, jiocinema, amazonprimevideo",24min,"Fantasy, Animation, Action & Adventure",Japan,https://www.justwatch.com/in/tv-show/bleach-thousand-year-blood-war
89,Lost,2004,8.3,U,amazonprimevideo,43min,"Mystery & Thriller, Action & Adventure, Drama, Fantasy, Science-Fiction",United States,https://www.justwatch.com/in/tv-show/lost
90,Naruto,2002,8.4,NA,"amazonprimevideo, netflix, amazonanimetimes, amazonprimevideo, amazonprimevideo",23min,"Action & Adventure, Science-Fiction, Animation, Comedy, Fantasy",Japan,https://www.justwatch.com/in/tv-show/naruto
91,The Sex Lives of College Girls,2021,7.8,A,"jiocinema, amazonprimevideo",29min,"Comedy, Drama",United States,https://www.justwatch.com/in/tv-show/the-sex-lives-of-college-girls
92,Outlander,2014,8.3,A,"netflix, amazonprimevideo",1h 0min,"Drama, Fantasy, Romance, Science-Fiction",United States,https://www.justwatch.com/in/tv-show/outlander
93,The Family Man,2019,8.7,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",45min,"Action & Adventure, Comedy, Drama, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/the-family-man
94,Lucifer,2016,8.0,U,"netflix, amazonprimevideo",47min,"Science-Fiction, Crime, Drama, Fantasy",United States,https://www.justwatch.com/in/tv-show/lucifer
95,Stranger Things,2016,8.7,NA,"netflix, amazonprimevideo",1h 1min,"Science-Fiction, Mystery & Thriller, Action & Adventure, Drama, Fantasy, Horror",United States,https://www.justwatch.com/in/tv-show/stranger-things
96,Inspector Rishi,2024,7.2,A,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",45min,"Drama, Horror, Action & Adventure, Mystery & Thriller",India,https://www.justwatch.com/in/tv-show/inspector-rishi
97,Bandish Bandits,2020,8.6,NA,"amazonprimevideo, amazonprimevideo, amazonprimevideo, amazonprimevideo",46min,"Drama, Music & Musical, Romance",India,https://www.justwatch.com/in/tv-show/bandish-bandits
98,Mr. Plankton,2024,8.1,NA,"netflix, amazonprimevideo",1h 2min,"Drama, Comedy, Romance",South Korea,https://www.justwatch.com/in/tv-show/mr-plankton
99,Raising Voices,2024,7.2,A,"netflix, amazonprimevideo",46min,Drama,Spain,https://www.justwatch.com/in/tv-show/raising-voices
